,date,south_gas_avg_price,south_gas_pct_variation,south_diesel_avg_price,south_diesel_pct_variation,south_ethanol_avg_price,south_ethanol_pct_variation,southeast_gas_avg_price,southeast_gas_pct_variation,southeast_diesel_avg_price,southeast_diesel_pct_variation,southeast_ethanol_avg_price,southeast_ethanol_pct_variation
1,2020-10-01,3.9118932055833713,0.023773521308620094,2.9618748631162153,0.004314365307309664,2.933379881636634,0.04940025901003908,4.062534376809927,-0.006561514949613545,3.0636688709877804,0.007006407475695697,2.8819348449604942,0.07210126106274228
2,2020-11-01,3.8997352739400224,-0.0031079405813011496,3.067317073399227,0.03559981942386159,3.090858176265945,0.05368493034780353,4.181941010492186,0.02939215342124002,3.176839216838355,0.03693948354610743,3.0209774201846,0.0482462590947339
3,2020-12-01,4.198466977768613,0.0766030724764486,3.153697417042029,0.02816153060664006,3.1007219145331297,0.0031912620070784214,4.282224515012833,0.023980133691279493,3.2922435919933015,0.036326791278344484,3.026432440115861,0.0018057135729692142
4,2021-01-01,4.116077916534165,-0.01962360587107359,3.2407826163792595,0.02761368255135621,3.135404560852534,0.011185345630914556,4.3005334020061055,0.004275555130069497,3.3516657323391676,0.018049132357757625,3.0802117457837968,0.017769868230026242
5,2021-02-01,4.659214906402516,0.13195498260287697,3.4839505553652237,0.07503370875817694,3.304424673519365,0.05390695503130649,4.607541010348841,0.07138826272097387,3.5881918958010703,0.07056973527513088,3.33261014947969,0.08194190027402404
6,2021-03-01,4.942763650935164,0.06085762306070186,3.722846448938148,0.06857040298836292,3.871780835946312,0.17169589822203024,5.2603934540827035,0.14169216123470463,3.808307970415698,0.06134456601170335,3.8850299176045624,0.16576189333490454
7,2021-04-01,4.919025462255448,-0.0048026145606263615,3.674085158933947,-0.013097851515769365,3.6638221000404108,-0.05371139140293657,5.283071703406494,0.004311131766425058,3.7780415650915384,-0.007947467893689275,3.5598768850394786,-0.08369382976735662
8,2021-05-01,5.081638403463874,0.03305795882867124,3.9796694874570306,0.08317290299600733,4.118719089690045,0.12415913688730051,5.451578574230955,0.03189562441785698,4.074805908857745,0.07854978264618873,4.103040087909196,0.1525792100149257
9,2021-06-01,5.148488354159995,0.013155196294674099,3.981693487442458,0.0005085849445052304,4.199882209791379,0.019705913011766274,5.478073949279394,0.004860128986066581,4.104987958169636,0.007406990660900226,4.166870955845627,0.015556969117734631
10,2021-07-01,5.218600041110027,0.013617916974286493,4.0596803411563895,0.01958635288223176,4.197837625750734,-0.00048681937695260746,5.611360356780808,0.024330888691078467,4.19026097511497,0.020773024869811474,4.140303555412917,-0.006375863499069823
11,2021-08-01,5.38784084392654,0.03243030726311691,4.086883246620217,0.006700750595570071,4.387621455578665,0.04520990251355661,5.725562367102157,0.020351929489494713,4.207917459802758,0.004213695708368936,4.333579106807042,0.04668149298894808
12,2021-09-01,5.50913419856395,0.022512423464426945,4.195172404761199,0.026496758435792245,4.611639333839915,0.05105679250802764,5.960230981281937,0.040986124878865215,4.3137474192538185,0.025150198515543565,4.505937893797648,0.03977284889524002
13,2021-10-01,5.738237745586967,0.04158612565341713,4.505146606264993,0.07388831056192036,4.833054914537168,0.04801233675680572,5.983163966079758,0.003847667123949128,4.611701894263278,0.06907091353554451,4.701357424887227,0.04336933524063258
14,2021-11-01,6.1057360421118005,0.0640437557344955,4.774531938439925,0.059795020166561796,5.2700778845252865,0.09042375427467464,6.442759811129088,0.07681485041274283,4.840258446238202,0.049560131425502085,5.102501514307518,0.08532516317452976
15,2021-12-01,5.9555944664359295,-0.02459024999448578,4.726387385484309,-0.010083617321313243,4.9295381868851305,-0.0646175834782432,6.315454170054284,-0.01975948891574364,4.811731942200073,-0.005893591087124728,4.793080886273758,-0.06064096740905178
16,2022-01-01,5.825251795909588,-0.021885753178950806,4.931562965446367,0.0434106566449024,4.751711087904905,-0.036073784650523355,6.214039019869913,-0.016058251307601412,5.029499450911486,0.045257614374055066,4.725010973962151,-0.014201703231535912
17,2022-02-01,5.75423735991104,-0.0121907925161987,5.019377629293661,0.017806659767416244,4.321328845725015,-0.09057416038517019,6.137106020520812,-0.01238051436482801,5.114381337887402,0.016876806092608998,4.326117043589045,-0.08442179977385622
18,2022-03-01,6.099691610446283,0.060034758548886735,5.618825410228229,0.11942671486522993,4.581470699306734,0.06019950410371355,6.59581059412564,0.07474281396981652,5.645834330926848,0.1039134467941285,4.547792155987988,0.051241126896334865
19,2022-04-01,6.383928131644776,0.046598506834626185,5.8362716084618365,0.03869958262767503,5.099899896012167,0.11315781126437896,6.806337103611161,0.031918216340690364,5.892146705177151,0.0436272762913088,5.075213966235529,0.11597315623870252
20,2022-05-01,6.3706626103158115,-0.0020779559317417595,6.096347463974961,0.04456198630921304,4.906021703054866,-0.038016078140848064,6.897000444752547,0.013320430616532875,6.156558608772568,0.04487530891976799,4.918187376204424,-0.030939895554310426
21,2022-06-01,6.2556911123873045,-0.01804702351405918,6.380697109113176,0.04664262442692402,4.590809010082783,-0.06425016276952211,6.63921989423781,-0.037375747990688435,6.490565239043659,0.054252164479545506,4.572638169501565,-0.07025946355251178
22,2022-07-01,5.0014107073666585,-0.20050229183102775,6.662451863006667,0.04415736228743361,3.990860344901493,-0.1306847363642495,5.204717741313021,-0.21606486541736558,6.817248442102232,0.050332011315967984,3.8782417314581203,-0.15185903898430186
23,2022-08-01,4.631693834723683,-0.07392251792047655,6.198075715535308,-0.06970048820162023,3.6776215773213643,-0.07848903256670103,4.825454714105999,-0.07286908648216983,6.394813994117222,-0.06196553515288117,3.5029141310036467,-0.09677777365191731
24,2022-09-01,4.292912226877355,-0.07314421460816156,5.939661569606617,-0.041692641037117784,3.153646417942392,-0.14247663832792046,4.4849510086260445,-0.07056406611475963,6.132222194951075,-0.04106324271631867,2.998276762911827,-0.1440621577404274
25,2022-10-01,4.31609991901012,0.005401389757654362,5.754572800489307,-0.031161500861330738,3.367543377730341,0.0678252826857828,4.390287522156193,-0.021106916505393758,5.925404520196938,-0.03372638305970366,3.2943790916713587,0.09875750378426251
26,2022-11-01,4.403252612650728,0.020192464325662796,5.860872061447314,0.018472137662237653,3.589323541897165,0.06585814621823793,4.454505669787808,0.014627321629284928,5.971628629709097,0.007801004868883243,3.512550057858441,0.06622521577393714
27,2022-12-01,4.3073390020907825,-0.021782445614040302,5.548506196073387,-0.05329682376598244,3.571059158939456,-0.005088530678417413,4.584783509878432,0.02924630694135577,5.639333297317707,-0.055645679427921424,3.519485310534993,0.0019744210224237335
28,2023-01-01,4.328617202308522,0.004939987358183684,5.5305817669632225,-0.0032304963672653564,3.572375059960678,0.0003684904009300105,4.506453038922933,-0.01708487887960841,5.595720951297506,-0.007733599651034151,3.4873795773802776,-0.009122280766057478
29,2023-02-01,4.6027554168977165,0.06333159107786002,5.207859492032827,-0.058352319616386095,3.5482248636352396,-0.006760263387826981,4.724125965583346,0.048302495284060054,5.280747309261239,-0.056288304005444156,3.458154784685493,-0.008380158238105562
30,2023-03-01,4.917590156385149,0.06840136200407376,4.991228296311874,-0.04159697396835749,3.596336911520702,0.013559469800955792,4.9299141635834545,0.04356111574910093,5.171010324792952,-0.02078057858891158,3.4989701108559297,0.011802631377631823
31,2023-04-01,4.800012556804869,-0.023909597148435435,4.880366660916928,-0.02221129325558291,3.71632742286895,0.03336464694502439,5.032568366747369,0.02082271612804254,5.043127857746015,-0.024730653975644112,3.661296464850211,0.046392609496904935
32,2023-05-01,4.820781831455311,0.0043269208996126185,4.547279939554552,-0.06825034766953253,3.6172850897700166,-0.02665059394106717,4.974097581379625,-0.011618478102371932,4.656619401533561,-0.07664062207322275,3.4786669287092034,-0.04988111121137495
33,2023-06-01,4.7069466705580245,-0.023613423066465855,4.343159142998179,-0.04488854859821301,3.392499174710284,-0.062142161726607026,4.986862558140808,0.002566289975686864,4.43254378250966,-0.04811980531415272,3.315247170053209,-0.046977696343188824
34,2023-07-01,4.779313962471807,0.015374572303196166,4.337595128011036,-0.001281098574550943,3.3244976272459437,-0.020044676199559408,4.961728063144603,-0.005040141913511098,4.406324613549534,-0.0059151517157221,3.268558294550712,-0.01408307529050623
35,2023-08-01,4.892037611575835,0.023585738453082872,4.892383994429282,0.1279024090643146,3.1812325728903956,-0.043093745407251416,5.163338565150556,0.040633122057515125,4.919956997440537,0.11656707776625752,3.1207132776121727,-0.045232485889887375
36,2023-09-01,5.0280745751036156,0.02780783271287235,5.3582623599195465,0.09522522476173934,3.237749287441234,0.017765665746182213,5.173524388359079,0.0019727203784913883,5.443133209624058,0.10633755792086963,3.1921889017644363,0.022903617793094133
37,2023-10-01,4.937206080088667,-0.018072224995405173,5.3438132896799315,-0.0026965962599546645,3.2189222247981935,-0.005814861180285957,4.963569146814626,-0.04058263299519227,5.43703607604882,-0.0011201514532949153,3.1629991182330808,-0.009144127878905062
38,2023-11-01,4.863255778023916,-0.014978167989176394,5.332298192249767,-0.002154846512396391,3.17831129645357,-0.012616312389209572,5.007091366056741,0.008768331407258856,5.481706537350559,0.00821595823108856,3.143483449590817,-0.006169988644563973
39,2023-12-01,4.819139673164057,-0.009071310840612412,5.137132881742586,-0.03660059949213723,3.0153375172611003,-0.05127684609569849,4.971866319296547,-0.007035031754959897,5.256085693142557,-0.041158869536465414,2.9774396464941106,-0.052821592910985427
40,2024-01-01,4.824908161368481,0.001196995438116577,5.100852642934058,-0.007062351635377828,2.9429031530414242,-0.024021975584832655,4.943661026056493,-0.005672979003997991,5.204710508089699,-0.009774419226057485,2.890849789480222,-0.0290819856301191
41,2024-02-01,5.0438121489654515,0.04536956565301398,5.172310212135951,0.014008945994721023,3.23056595351656,0.09774796706369449,5.144782805416469,0.04068276087294942,5.266328500001847,0.011838889370768158,3.1961144013831504,0.10559684318908014
42,2024-03-01,5.054929153844016,0.002204087811011224,5.200884019545839,0.00552438006190048,3.2093223637998154,-0.006575810561496254,5.162781213249344,0.003498380497992448,5.282736641346196,0.00311566992912482,3.1876083798561035,-0.0026613632864224135
43,2024-04-01,5.108762022186749,0.010649579193764858,5.257280834081138,0.010843697787404905,3.379915957033582,0.053155642810460924,5.231607367360477,0.013331216502938892,5.321938118527697,0.00742067603269958,3.364622726843901,0.05553202460704676
44,2024-05-01,5.124381303339249,0.0030573514845020355,5.241065996803008,-0.0030842630990939313,3.357043306094582,-0.006767224756403234,5.239592010419143,0.0015262313277715212,5.3139215229374415,-0.0015063301022510966,3.361040634083051,-0.0010646342997896463
45,2024-06-01,5.113470517106976,-0.002129190937677272,5.248144423336003,0.001350570005665297,3.3537505950008035,-0.0009808366450920758,5.241330376469849,0.00033177507852699684,5.334947965553709,0.003956859830448467,3.3524280094173147,-0.002562487516038603
46,2024-07-01,5.289937389084641,0.03451019642868758,5.321225026009569,0.013925036504066401,3.5507227478990315,0.05873190248310056,5.4249880985487415,0.0350402872719866,5.39760626324502,0.01174487513203104,3.5753281154716645,0.06648915515208698
47,2024-08-01,5.335584099096958,0.008628969807186193,5.279479892280009,-0.007845023190245493,3.583918607504975,0.00934904298725825,5.499099638782907,0.013661143377252882,5.372501434905115,-0.004651104047891819,3.6254439140066808,0.014017118685736296
48,2024-09-01,5.311410115870024,-0.0045307098113260835,5.262987762042901,-0.0031238172270008358,3.53360873447604,-0.01403767176062043,5.481583340502031,-0.0031853029462024507,5.36028622602522,-0.0022736539073834328,3.5163288514289963,-0.030097021265761414
49,2024-10-01,5.309810706204226,-0.00030112712648922013,5.294191573898835,0.0059289159060902374,3.555928295907915,0.006316364688062848,5.370290251848792,-0.02030309159598509,5.371013704842579,0.002001288432187609,3.523254820919616,0.0019696592051692274
50,2024-11-01,5.337920237640836,0.005293885788388852,5.386198174681563,0.017378781915700747,3.64522774646057,0.02511283780818041,5.489095533847181,0.022122692894948948,5.4372620696440706,0.012334424829667068,3.580394357238122,0.016217826760424714
51,2024-12-01,5.34393567637897,0.0011269255572077252,5.42520500466942,0.0072419968079178165,3.676971544344464,0.008708316761474322,5.395588340381834,-0.017035082171326432,5.491010380342651,0.009885179343966932,3.615867930254983,0.009907727886216744
52,2025-01-01,5.380110935531206,0.006769403926798034,5.4977670408818105,0.01337498512036639,3.7922155828172577,0.03134210778705904,5.4411617224109134,0.00844641569261273,5.562515982461697,0.013022303213089836,3.7421945240064156,0.03493672783079904
53,2025-02-01,5.4989274999475315,0.02208440789420174,5.728724046791662,0.04200923833120562,3.8975296984264354,0.027771130967965574,5.552493956006813,0.020461114606711295,5.797016283546087,0.04215723636997293,3.860826290652827,0.03170112239900447
