,date,PR_gas_avg_price,PR_gas_pct_variation,PR_diesel_avg_price,PR_diesel_pct_variation,PR_ethanol_avg_price,PR_ethanol_pct_variation,SC_gas_avg_price,SC_gas_pct_variation,SC_diesel_avg_price,SC_diesel_pct_variation,SC_ethanol_avg_price,SC_ethanol_pct_variation,RS_gas_avg_price,RS_gas_pct_variation,RS_diesel_avg_price,RS_diesel_pct_variation,RS_ethanol_avg_price,RS_ethanol_pct_variation
1,2020-10-01,3.857937905910916,0.023520973426703895,2.910299911642938,0.008830238742777219,2.46613380806252,0.05539608406795127,3.8025776704683913,0.023562110168620087,2.9867142418617507,0.0032720055326653785,2.9619956970987857,0.05702874619837539,4.075164040370806,0.02421016296205325,2.988610435843957,0.000990325199725417,3.372010139748595,0.038501916625010235
2,2020-11-01,3.847650633924365,-0.00266652088173569,3.010700771984411,0.03449845836843468,2.5866479811398597,0.04886765376774904,3.784885598841196,-0.004652652269168889,3.0824335234834037,0.03204835610988588,3.14935748359809,0.06325525276178534,4.066669589054507,-0.002084444020448939,3.108816924729866,0.04022153153325392,3.536569064059885,0.048801432229251596
3,2020-12-01,3.936663929043402,0.023134453615464956,3.12760601198854,0.03882990999702529,2.6206553893341504,0.013147288862748407,4.543153027521959,0.20034091094138207,3.178110942689627,0.031039572622510336,3.1297252748847693,-0.006233718723760551,4.115583976740479,0.012028119475854693,3.1553752964479207,0.014976234640159847,3.551785079380469,0.004302479336602216
4,2021-01-01,4.057214813288974,0.03062259985064708,3.185798467734484,0.0186060697936008,2.6525098397199605,0.012155146577247367,3.994271594439048,-0.12081508805841301,3.2654367069952164,0.027477254847398713,3.165020857362334,0.011277533769753711,4.296747341874472,0.044018872208136495,3.2711126744080774,0.03667943337530888,3.588682985475309,0.010388552592623501
5,2021-02-01,4.361699891519876,0.07504780797743171,3.4416799194673198,0.08031940950577465,2.8067156285723875,0.05813580275679864,4.988036643387706,0.24879756557671473,3.5054857854804307,0.073512090426062,3.3611456592191087,0.06196635368154291,4.627908184299966,0.07707244947780056,3.5046859611479206,0.07140484293532001,3.7454127327666,0.04367333306553767
6,2021-03-01,4.89091554049088,0.12133243050488596,3.688293162525534,0.071654903660066,3.333428421715611,0.18766161693806205,4.781890877269095,-0.04132803763418291,3.73997762217473,0.06689282200645463,3.8927162828468433,0.15815161778833287,5.155484535045518,0.11399888021446447,3.74026856211418,0.06721931824359428,4.38919780327648,0.1718862823522096
7,2021-04-01,4.839845324765074,-0.010441851899303245,3.634432351595748,-0.014603180538096172,3.1183826204028167,-0.06451190009417296,4.703447055422545,-0.016404352140161893,3.693581068402632,-0.01240556988817465,3.692491595065973,-0.05143572591281709,5.213784006578724,0.0113082429278768,3.6942420568034624,-0.012305668576028994,4.180592084652441,-0.04752707168228265
8,2021-05-01,5.010376971267833,0.03523493728821525,3.939985313601278,0.08407171531790181,3.526647710775946,0.13092206443877363,4.896918876826515,0.041134048948402224,4.004615090220174,0.08420933940731268,4.178398849861871,0.13159332723876283,5.337619362297273,0.023751531625072042,3.99440805854964,0.08125239145967167,4.651110708432316,0.11254832192483377
9,2021-06-01,5.082979557079582,0.014490443778600204,3.92631516075966,-0.0034695948724546843,3.5856844112691486,0.016740175184726036,4.9547070465369085,0.011800924451467187,3.99732149545685,-0.0018212973279593259,4.255039948540746,0.018342217062741417,5.407778458863493,0.013144267472835258,4.021443806110863,0.006768399013054038,4.75892226956424,0.02317974520289634
10,2021-07-01,5.147296459055486,0.012653385923286464,3.9986367823328814,0.01841971889980143,3.582282637366366,-0.0009487097894314012,5.006512869548738,0.010455880140893381,4.073763212855954,0.019123234767577157,4.2562969819906105,0.00029542224398970696,5.501990794725859,0.0174216337779054,4.106641028280332,0.021185729871447068,4.754933257895224,-0.0008382174456869063
11,2021-08-01,5.289310903889389,0.027590104040745578,4.027698996161007,0.00726803043390456,3.768913593853637,0.05209833376644979,5.213510834224596,0.04134573705680222,4.117958511786158,0.010848764795836185,4.434635783299728,0.04189999007675249,5.660700793665637,0.028845922296328652,4.114992231913487,0.002033585009170391,4.959314989582628,0.04298309158136826
12,2021-09-01,5.419972960998714,0.024703039674458527,4.139648853475817,0.027794990991510282,3.9570660359119754,0.049922195713156814,5.332523673440072,0.022827772493384746,4.2241189442068805,0.025779869349551898,4.687015602175743,0.05691105903813898,5.774905961253064,0.020175093464615435,4.2217494166009,0.025943471742052582,5.190836363432027,0.046684143744796236
13,2021-10-01,5.653457487005877,0.0430785407394616,4.450019144507675,0.0749750285634152,4.1231875175267945,0.041980972798330685,5.540734267248634,0.039045413871410695,4.534556225946199,0.07349160519380349,4.943609042771091,0.054745591304675045,6.02052148250639,0.042531518764338694,4.530864448341105,0.07321965404310649,5.43236818331362,0.046530424573411056
14,2021-11-01,6.02576514959828,0.06585486199341362,4.721806732559365,0.06107559972795551,4.523475367110516,0.09708213557646417,5.884410071186014,0.06202712264489074,4.781252302966152,0.054403576607648496,5.398428928217489,0.09200158861904106,6.407032905551109,0.0641989940851122,4.820536779794258,0.06393312683614094,5.888329358247854,0.08393414428992352
15,2021-12-01,5.868628258243575,-0.026077500110534668,4.661737586214197,-0.012721644435584323,4.184692717484712,-0.07489432839383625,5.743879767587719,-0.023881799857291552,4.760550200049634,-0.004329849504841055,5.070418315703394,-0.06076038359967828,6.254275373476494,-0.023842164435001534,4.756874370189099,-0.013206498054740834,5.5335035274672855,-0.06025916846576518
16,2022-01-01,5.884908673035076,0.002774143134493423,4.8876364280547655,0.04845807762938059,4.128808086335801,-0.013354536383379023,5.758815889531238,0.0026003542114168,4.9664840759218265,0.04325841913610007,5.011722219603289,-0.011576184142109036,5.83203082516245,-0.06751294484165571,4.940568392362509,0.03861653848262314,5.114602957775625,-0.07570259377486899
17,2022-02-01,5.818521386649833,-0.011280937406800029,4.988166541592866,0.02056824704903648,3.725251992799997,-0.09774154794730328,5.69786248125531,-0.010584364814776093,5.056755094608134,0.018176041099971174,4.590305352527252,-0.08408623794584436,5.746328211827979,-0.014695157811015713,5.013211251679983,0.014703340496160289,4.648429191847796,-0.09114564117222723
18,2022-03-01,6.158211929573266,0.058380904760929164,5.641687757633125,0.13101431369442018,3.9676998029916897,0.0650822576996899,6.047168166837562,0.06130468868481631,5.647127553473395,0.11674926861590706,4.900928036198904,0.06766928555213325,6.093694734928022,0.060450171012689236,5.567660919578168,0.1105977067518118,4.875784258729607,0.04891008499829064
19,2022-04-01,6.446430138616583,0.04680225564489304,5.887050842422395,0.04349107843788369,4.43879622967671,0.11873288052937059,6.3357213737527065,0.04771707995447505,5.828236121256875,0.032070918545497484,5.381394110057567,0.09803573329579152,6.369632882565037,0.045282568234897846,5.793527861706241,0.040567654063456304,5.479509348302225,0.12382112446663496
20,2022-05-01,6.4453784851749685,-0.00016313733632433713,6.146751230269536,0.04411383471936858,4.263057878727778,-0.03959144368330936,6.307610724009766,-0.0044368506890778425,6.120912993142347,0.05021705809378818,5.13816942326377,-0.04519733768229717,6.3589986217627,-0.0016695249158622527,6.021378168513002,0.03932842168806938,5.316837807173049,-0.029687245844297716
21,2022-06-01,6.300290611037886,-0.02251037304803738,6.422379906011618,0.04484135853501847,3.963454676102396,-0.07027894322532469,6.211085334777133,-0.015303003539075766,6.420969395020393,0.04902151071485883,4.834657736093144,-0.05907000376368199,6.255697391346895,-0.0162448895746371,6.298742026307517,0.04606318520980901,4.9743146180528095,-0.0644223505667475
22,2022-07-01,4.991185084602689,-0.2077849431487636,6.710439942794492,0.044852537688285565,3.582563896704217,-0.09610070267606574,5.00031837242139,-0.1949364558841934,6.683881188532261,0.04094581010084908,4.15721746055017,-0.1401216616608747,5.0127286650758975,-0.1986938703253639,6.593034457693248,0.046722413802086304,4.232799677450093,-0.14906876575751882
23,2022-08-01,4.630251085452333,-0.07231428869744827,6.207244073101671,-0.07498701634803262,3.291939888493252,-0.08112179338331549,4.631654775730352,-0.0737280247442551,6.246940901944985,-0.06537224020931853,3.858133891440288,-0.07194321007934501,4.633175642988364,-0.07571784699457429,6.14004217155927,-0.06870770796676062,3.8827909520305535,-0.08268965037116771
24,2022-09-01,4.305059785421889,-0.07023189326646961,5.952733286062776,-0.04100221999353715,2.852530435258295,-0.13348040004341588,4.274991530484606,-0.07700557630388272,5.986987245721284,-0.04161295269221521,3.264608024604168,-0.15383755036416047,4.2986853647255705,-0.07219460345065831,5.87926417703579,-0.04247169436903975,3.343800793964713,-0.1388151370302254
25,2022-10-01,4.331875915763137,0.006228979776785826,5.811239711007686,-0.02376951364281199,3.0776559642954613,0.07892134164618692,4.315365884454799,0.00944431203717877,5.789138521783543,-0.0330464582297445,3.4116572262831277,0.04504344796395254,4.301057956812423,0.0005519343440023583,5.663340168676695,-0.0367263660650744,3.6133169426124345,0.08060173594496911
26,2022-11-01,4.41733949169879,0.019728999075126596,5.932853337249673,0.020927311948881755,3.255631218258052,0.05782818353556052,4.4050535025165285,0.020783317211829022,5.881405541423662,0.01593795334019643,3.676700087863756,0.07768742402922535,4.387364843736863,0.02006643197814606,5.768357305668608,0.01854332140823023,3.835639319569687,0.061528612210949074
27,2022-12-01,4.294933566670657,-0.027710327734185247,5.572553227278693,-0.06072965055596791,3.262277131646027,0.0020413593992782975,4.33165024373801,-0.016663420486626168,5.581512253941511,-0.050990071228714906,3.666091201143947,-0.0028854370675561736,4.295433195863682,-0.020953727612696205,5.491453106999956,-0.04800399559100399,3.7848091440283937,-0.013252073854273627
28,2023-01-01,4.336247898343564,0.00961931797816673,5.566738929159468,-0.0010433813517943813,3.20551325723447,-0.01740007734502802,4.36956646357766,0.00875329671283187,5.65693637320854,0.013513204994536343,3.7182190484919935,0.014218917230368167,4.280037245004342,-0.0035842603428601905,5.368069998521658,-0.022468207608114188,3.7933928741555705,0.0022679426625038523
29,2023-02-01,4.93500874635399,0.13808270699632996,5.245384227236204,-0.057727640188038554,3.209708940779913,0.0013088960203093691,4.461010376980973,0.020927456800472033,5.3586524369203445,-0.052728883022421624,3.684796397774741,-0.008988886959418796,4.412247127358187,0.030889890621433214,5.019541811941932,-0.06492616278768881,3.750169252351064,-0.011394449042963495
30,2023-03-01,5.261275573745095,0.06611271512581474,5.0141400621135706,-0.04408526718060379,3.262707427267201,0.016511929107942747,4.764910022561253,0.06812350115758914,5.102069984028205,-0.047881898651295884,3.708684564782154,0.006482900119485269,4.726584872849099,0.07124209873509968,4.857474842793847,-0.03228720373690541,3.8176187425127512,0.01798571894305878
31,2023-04-01,4.792514733490926,-0.0890964241815021,4.845748402957942,-0.033583357678414694,3.368356445115838,0.03238078197441285,4.8123877006974,0.009964024065794774,4.933290194899723,-0.03308064955142498,3.8584362593465102,0.04037865500517501,4.79513523622628,0.01450314872603986,4.86206138489312,0.0009442235415952904,3.922189564144501,0.027391635646392798
32,2023-05-01,5.171835533622353,0.07914859342646707,4.533048756778626,-0.06453072264099335,3.221697688030233,-0.043540153625446054,4.668586371615028,-0.029881492935727616,4.595162630925066,-0.06853997040843651,3.771973140696735,-0.02240884981327096,4.621923589128551,-0.03612236956095616,4.513628430959962,-0.07166362708125651,3.858184440583081,-0.016318722620277115
33,2023-06-01,4.67977406734143,-0.09514252011341184,4.334385380029042,-0.04382555481065742,3.0545043642052363,-0.05189603122793929,4.721517830972579,0.01133779160205206,4.382616009298391,-0.04625442855847017,3.5414335806159145,-0.06111908846684866,4.719548113360062,0.02112205499483788,4.312476039667102,-0.04456556279934598,3.5815595793097006,-0.07169819523495224
34,2023-07-01,4.752285846660284,0.015494717966170413,4.332126247598328,-0.0005212117134584249,2.978076044280084,-0.02502151276023412,4.807852339189799,0.0182853292750218,4.373359996942569,-0.002111983421815622,3.453937850107065,-0.02470630283390285,4.777803701565338,0.012343467384168916,4.307299139492209,-0.00120044728997315,3.5414789873506827,-0.011190820945869318
35,2023-08-01,4.856457966746319,0.021920423864916216,4.95979625190714,0.14488728361893521,2.8559030789350386,-0.041024125485210505,4.92416258121256,0.02419172508163192,4.887704017339632,0.11760843396304965,3.325793129487089,-0.0371010499265364,4.895492286768626,0.024632360924482954,4.8296517140410735,0.12127148768461082,3.3620015102490592,-0.05067867908935053
36,2023-09-01,4.975545520254002,0.024521483419214674,5.46511162313141,0.10188228418253376,2.9286071889752314,0.0254574850864,5.080415683283696,0.031731913699863945,5.328276320728896,0.09013890813074776,3.3508938408560254,0.007547285832780304,5.028262521773148,0.027120915982927762,5.281399135898333,0.09353623172120473,3.433746832492444,0.02134006246715514
37,2023-10-01,4.858311623496771,-0.02356201873342445,5.43232224991724,-0.005999762763378325,2.909096386163886,-0.0066621439996439324,4.9947047224491286,-0.01687085588617987,5.336601223678968,0.0015624007556975794,3.320765333714286,-0.00899118520986697,4.958601894320102,-0.01385381673120778,5.262516395443586,-0.003575329182450626,3.426904954516408,-0.0019925400181788344
38,2023-11-01,4.776417670587451,-0.016856463573322045,5.3479897670589125,-0.015524204746802717,2.868691918357757,-0.01388900965890949,4.919254991933781,-0.015105944136443616,5.348106268823341,0.0021558749964911694,3.2931864915868068,-0.008304965679894138,4.8940946715505165,-0.01300915543219483,5.300798540867047,0.007274494281216182,3.3730554794161463,-0.015713734642477384
39,2023-12-01,4.72239610590621,-0.011310058794459787,5.134602179813783,-0.03990052272715561,2.686375349716497,-0.0635539032527519,4.875464782868332,-0.00890179694633697,5.173580510707856,-0.032633188149771564,3.132631083148062,-0.04875381605290796,4.859558130717628,-0.007056778250255413,5.103215954706119,-0.03727411721793317,3.2270061189187422,-0.043298831397426074
40,2024-01-01,4.728248884843097,0.0012393663736862681,5.095925096330619,-0.007532634881669886,2.644915221699589,-0.015433482897795114,4.872959097895732,-0.0005139376621905445,5.117968615173577,-0.010749208487077277,3.0630502537919027,-0.02221162578972946,4.873516501366614,0.0028723538794104275,5.088664217297977,-0.002851483757947415,3.120743983632781,-0.032929015740932654
41,2024-02-01,5.0316239278006485,0.0641622406828144,5.187682323637274,0.018006000004341827,3.0793506817735663,0.16425307567885472,5.064543902627261,0.03931590659446749,5.195568365518354,0.015162216922298466,3.295520133862275,0.07589489587465503,5.035268616468445,0.03319002101592816,5.133679947252226,0.00884627635701074,3.3168270449138384,0.06283215230388817
42,2024-03-01,5.053540839641403,0.004355832660636549,5.210484501438795,0.004395446054517249,3.073872185986317,-0.0017791074656342554,5.075075404250513,0.0020794570697251213,5.227202651921736,0.006088705638699787,3.262231798260378,-0.01010108700591783,5.036171217640132,0.00017925581343081198,5.164964905276985,0.00609406085813835,3.2918631071527504,-0.007526451461908112
43,2024-04-01,5.105077476692767,0.010198124183957269,5.264751541131729,0.010414969985602873,3.1071128210256136,0.010813928825941233,5.131120979491205,0.011043299020493835,5.273284065793399,0.008815693008328518,3.4850173890819574,0.06829238527451742,5.090087610376274,0.010705829966084268,5.233806895318287,0.013328646235517772,3.547617660993176,0.07769294940749738
44,2024-05-01,5.0928206885161895,-0.0024009015010125756,5.221492755188055,-0.008216681377213764,3.0753841822555827,-0.010211614639586086,5.128282883196146,-0.0005531142817334356,5.251658939911177,-0.004100883929712529,3.445601454031048,-0.011310111442885185,5.152040338305413,0.012171249823450303,5.250046295309791,0.003102789292060315,3.5501442819971163,0.0007122021721002181
45,2024-06-01,5.099924578789059,0.0013948832498438257,5.238815141069817,0.0033175160234686363,3.0845438468350657,0.0029783805978884637,5.125250722967976,-0.0005912622796425682,5.270708529283303,0.0036273470135987917,3.413632443526218,-0.009278209024270234,5.115236249563895,-0.007143594833270206,5.234909599654888,-0.002883154700640711,3.563075494641126,0.0036424470716822643
46,2024-07-01,5.278550488751909,0.03502520619731664,5.33368302810574,0.01810865328921496,3.288397379379156,0.06608871284266438,5.296974361728254,0.033505412328557416,5.339226660656761,0.012999795187455643,3.6128190509366807,0.05835033815319224,5.294287316773759,0.03500347950207172,5.290765389266207,0.010669867081372741,3.750951813381258,0.05272869436044747
47,2024-08-01,5.328940358334576,0.009546156599248734,5.2834521263207,-0.009417676588644008,3.320250894171871,0.009686637932648123,5.3398665224307225,0.008097483161778829,5.302947028083384,-0.006794922725553376,3.618177313977131,0.0014831252174285492,5.337945416525574,0.008246265670828645,5.252040522435943,-0.007319331699876197,3.8133276143659223,0.016629326125209953
48,2024-09-01,5.31272797052487,-0.003042328628120039,5.26133850630026,-0.004185449113899731,3.2345396057911997,-0.025814702295878456,5.3113310123365896,-0.0053438620561517824,5.285796198673843,-0.0032342071905892,3.670784012173158,0.014539557802434322,5.310171364748614,-0.005203135215840815,5.2418285811546,-0.0019443759502082436,3.6955025854637618,-0.030898218253862852
49,2024-10-01,5.307243775746128,-0.0010322747201001459,5.29007579733292,0.005461973411946097,3.266401078051115,0.009850388662074216,5.316970620657318,0.001061806975997115,5.325719119507202,0.007552867975381794,3.715841525850813,0.012274629487388555,5.305217722209233,-0.0009328592618057518,5.266779804856381,0.0047600228270503475,3.6855422838218175,-0.002695249539568234
50,2024-11-01,5.32919280811716,0.004135674428850988,5.373088996662652,0.01569225139866326,3.343215559613782,0.02351654917053181,5.34973008745317,0.0061613029548397424,5.420070248090731,0.0177161293087984,3.810652058880788,0.0255152251166757,5.334837817352177,0.005583200670341126,5.365435279291306,0.018731649715820087,3.781815620887141,0.026121891882214587
51,2024-12-01,5.337654937164137,0.0015878819460404259,5.422593762424979,0.009213464692856554,3.3777509396365257,0.010329989020131825,5.359156149636249,0.0017619696749160418,5.451916037968471,0.005875530836331411,3.838711953151643,0.007363541419495689,5.334995942336524,2.9640073374359588e-05,5.401105213614809,0.006648097026009436,3.8144517402452234,0.008629748943293603
52,2025-01-01,5.364953614540341,0.005114357840206862,5.5309688567759405,0.019985840558798484,3.4898409068442997,0.03318479343531333,5.394645791241123,0.006622244363468033,5.520854723113715,0.012644854518143456,3.934576293712412,0.02497304870245931,5.380733400812153,0.008573100892668606,5.441477542755776,0.007474827381477311,3.9522295478950618,0.0361199503971128
53,2025-02-01,5.487061403830649,0.022760269344988426,5.757459826896511,0.04094960141442461,3.5806202336994453,0.026012454228818482,5.52331014300594,0.02385037994036976,5.747818571116419,0.04111027356914376,4.076963278583864,0.03618864503885488,5.486410953006006,0.01963999037341324,5.680893742362054,0.04399838053636951,4.035005582995997,0.020944136492532905
